antecedents,consequents,support,confidence,lift
"cafe, pañales","azucar, cerveza",0.062,0.5812499999999999,5.3489263803680975
"azucar, cafe, jamon",mantequilla,0.050666666666666665,0.5846153846153845,1.1114360924246853
"azucar, jamon, mantequilla",cafe,0.050666666666666665,0.7524752475247525,2.2619496418579734
"cafe, jamon, mantequilla",azucar,0.050666666666666665,0.7835051546391752,2.3272430335817087
"azucar, jamon","cafe, mantequilla",0.050666666666666665,0.4444444444444444,2.4968789013732833
"cafe, jamon","azucar, mantequilla",0.050666666666666665,0.4550898203592814,2.4913676297040954
"azucar, jamon, pan",cafe,0.05,0.78125,2.348446893787575
"azucar, cafe, jamon",pan,0.05,0.576923076923077,1.0750119445771622
"cafe, jamon, pan",azucar,0.05,0.797872340425532,2.369917842848115
"azucar, jamon","cafe, pan",0.05,0.4385964912280702,2.392344497607656
"cafe, jamon","azucar, pan",0.05,0.4491017964071856,2.4766643184219794
"azucar, cafe, queso",jamon,0.06,0.7563025210084032,2.22878935464166
"azucar, jamon, queso",cafe,0.06,0.75,2.2545090180360723
"cafe, jamon, queso",azucar,0.06,0.7563025210084032,2.2464431317081286
"azucar, cafe, jamon",queso,0.06,0.6923076923076923,2.1149929500235
"azucar, queso","cafe, jamon",0.06,0.5696202531645569,5.116349579322367
"cafe, queso","azucar, jamon",0.06,0.576923076923077,5.060728744939271
"azucar, jamon","cafe, queso",0.06,0.5263157894736842,5.060728744939271
"cafe, jamon","azucar, queso",0.06,0.5389221556886227,5.1163495793223674
"azucar, cafe, leche",mantequilla,0.09333333333333334,0.8383233532934131,1.5937706336376674
"azucar, cafe, mantequilla",leche,0.09333333333333334,0.6666666666666666,1.7761989342806392
"azucar, leche, mantequilla",cafe,0.09333333333333334,0.8,2.404809619238477
"cafe, leche, mantequilla",azucar,0.09333333333333334,0.8045977011494253,2.389894161829976
"azucar, leche","cafe, mantequilla",0.09333333333333334,0.6730769230769231,3.78133102852204
"azucar, mantequilla","cafe, leche",0.09333333333333334,0.5109489051094891,3.6152045172841207
"cafe, leche","azucar, mantequilla",0.09333333333333334,0.660377358490566,3.6152045172841203
"cafe, mantequilla","azucar, leche",0.09333333333333334,0.5243445692883896,3.7813310285220405
"azucar, cafe, pan",leche,0.09333333333333334,0.6572769953051644,1.7511820478823206
"azucar, leche, pan",cafe,0.09333333333333334,0.8,2.404809619238477
"azucar, cafe, leche",pan,0.09333333333333334,0.8383233532934131,1.5620932048945588
"cafe, leche, pan",azucar,0.09333333333333334,0.8,2.376237623762376
"azucar, pan","cafe, leche",0.09333333333333334,0.5147058823529411,3.641786903440621
"azucar, leche","cafe, pan",0.09333333333333334,0.6730769230769231,3.6713286713286717
"cafe, pan","azucar, leche",0.09333333333333334,0.5090909090909091,3.671328671328672
"cafe, leche","azucar, pan",0.09333333333333334,0.660377358490566,3.641786903440621
"azucar, cafe, lechuga",mantequilla,0.056,0.5526315789473685,1.0506303782269362
"azucar, lechuga, mantequilla",cafe,0.056,0.7850467289719627,2.359859906729347
"cafe, lechuga, mantequilla",azucar,0.056,0.7706422018348623,2.2890362430738485
"azucar, lechuga","cafe, mantequilla",0.056,0.42424242424242425,2.383384405856316
"cafe, lechuga","azucar, mantequilla",0.056,0.417910447761194,2.2878309184006973
"azucar, cafe, pan",lechuga,0.058666666666666666,0.4131455399061033,1.1412860218400644
"azucar, lechuga, pan",cafe,0.058666666666666666,0.7999999999999999,2.4048096192384767
"azucar, cafe, lechuga",pan,0.058666666666666666,0.5789473684210527,1.0787839163125206
"cafe, lechuga, pan",azucar,0.058666666666666666,0.7857142857142856,2.3338048090523333
"azucar, lechuga","cafe, pan",0.058666666666666666,0.4444444444444444,2.4242424242424243
"cafe, lechuga","azucar, pan",0.058666666666666666,0.4378109452736318,2.414398595258999
"azucar, cafe, tomate",lechuga,0.08266666666666667,0.7701863354037267,2.127586561888748
"azucar, cafe, lechuga",tomate,0.08266666666666667,0.8157894736842105,2.2535620820005815
"azucar, lechuga, tomate",cafe,0.08266666666666667,0.8157894736842105,2.452272966986605
"cafe, lechuga, tomate",azucar,0.08266666666666667,0.7654320987654321,2.2735606894022733
"azucar, tomate","cafe, lechuga",0.08266666666666667,0.6169154228855721,4.603846439444568
"azucar, lechuga","cafe, tomate",0.08266666666666667,0.6262626262626262,4.431103487707261
"cafe, tomate","azucar, lechuga",0.08266666666666667,0.5849056603773585,4.431103487707261
"cafe, lechuga","azucar, tomate",0.08266666666666667,0.6169154228855721,4.603846439444568
"azucar, cafe, pan",mantequilla,0.12933333333333333,0.9107981220657277,1.731555365143969
"azucar, mantequilla, pan",cafe,0.12933333333333333,0.7886178861788617,2.3705948482330514
"azucar, cafe, mantequilla",pan,0.12933333333333333,0.9238095238095236,1.7213842058562554
"cafe, mantequilla, pan",azucar,0.12933333333333333,0.7983539094650205,2.3713482459357045
"azucar, pan","cafe, mantequilla",0.12933333333333333,0.713235294117647,4.006939854593522
"azucar, cafe","mantequilla, pan",0.12933333333333333,0.5065274151436031,1.0777179045608578
"azucar, mantequilla","cafe, pan",0.12933333333333333,0.7080291970802919,3.8619774386197743
"cafe, pan","azucar, mantequilla",0.12933333333333333,0.7054545454545454,3.8619774386197743
"cafe, mantequilla","azucar, pan",0.12933333333333333,0.7265917602996255,4.006939854593522
"azucar, cafe, tomate",mantequilla,0.06133333333333333,0.5714285714285714,1.0863661053775122
"azucar, cafe, mantequilla",tomate,0.06133333333333333,0.43809523809523804,1.2102078400420941
"azucar, mantequilla, tomate",cafe,0.06133333333333333,0.8363636363636363,2.51411914738568
"cafe, mantequilla, tomate",azucar,0.06133333333333333,0.793103448275862,2.355752816660976
"azucar, tomate","cafe, mantequilla",0.06133333333333333,0.4577114427860696,2.5714125999217394
"cafe, tomate","azucar, mantequilla",0.06133333333333333,0.43396226415094336,2.3757058256438506
"azucar, cafe, pan",tomate,0.06333333333333334,0.44600938967136156,1.232070137213706
"azucar, pan, tomate",cafe,0.06333333333333334,0.84070796460177,2.527178250305922
"azucar, cafe, tomate",pan,0.06333333333333334,0.5900621118012422,1.0994946182631844
"cafe, pan, tomate",azucar,0.06333333333333334,0.7916666666666667,2.351485148514852
"azucar, tomate","cafe, pan",0.06333333333333334,0.472636815920398,2.578018995929444
"cafe, tomate","azucar, pan",0.06333333333333334,0.4481132075471698,2.471212541620422
"azucar, cafe, salsa_tomate",pasta,0.052,0.6964285714285713,2.089285714285714
"azucar, pasta, salsa_tomate",cafe,0.052,0.6842105263157895,2.0567450690855393
"cafe, pasta, salsa_tomate",azucar,0.052,0.7289719626168224,2.1652632552974924
"azucar, cafe, pasta",salsa_tomate,0.052,0.7428571428571428,2.2330375035785854
"azucar, salsa_tomate","cafe, pasta",0.052,0.49367088607594933,5.289330922242314
"cafe, salsa_tomate","azucar, pasta",0.052,0.527027027027027,5.166931637519872
"azucar, pasta","cafe, salsa_tomate",0.052,0.5098039215686274,5.166931637519872
"cafe, pasta","azucar, salsa_tomate",0.052,0.557142857142857,5.289330922242314
"azucar, cerveza, pan",mantequilla,0.054,0.9529411764705883,1.8116752404383807
"azucar, cerveza, mantequilla",pan,0.054,0.9101123595505618,1.6958615395352084
"azucar, cerveza","mantequilla, pan",0.054,0.49693251533742333,1.0573032241221774
"azucar, jamon, pan",mantequilla,0.058666666666666666,0.9166666666666666,1.7427122940430924
"azucar, jamon, mantequilla",pan,0.058666666666666666,0.8712871287128713,1.6235163889059714
"azucar, jamon","mantequilla, pan",0.058666666666666666,0.5146198830409356,1.0949359213636929
"azucar, jamon, queso",mantequilla,0.050666666666666665,0.6333333333333333,1.2040557667934093
"azucar, mantequilla, queso",jamon,0.050666666666666665,0.7755102040816327,2.285393528727798
"azucar, jamon, mantequilla",queso,0.050666666666666665,0.7524752475247525,2.2988042185073905
"azucar, queso","jamon, mantequilla",0.050666666666666665,0.4810126582278481,2.4625221410981983
"azucar, jamon","mantequilla, queso",0.050666666666666665,0.4444444444444444,2.3980815347721824
"azucar, leche, pan",mantequilla,0.11333333333333333,0.9714285714285714,1.8468223791417706
"azucar, mantequilla, pan",leche,0.11333333333333333,0.6910569105691057,1.8411818221201748
"azucar, leche, mantequilla",pan,0.11333333333333333,0.9714285714285714,1.8101153504880214
"azucar, pan","leche, mantequilla",0.11333333333333333,0.6249999999999999,2.0604395604395602
"azucar, leche","mantequilla, pan",0.11333333333333333,0.8173076923076923,1.7389525368248773
"azucar, mantequilla","leche, pan",0.11333333333333333,0.6204379562043795,2.001412761949611
"azucar, lechuga, pan",mantequilla,0.06533333333333333,0.8909090909090908,1.6937435188385754
"azucar, lechuga, mantequilla",pan,0.06533333333333333,0.9158878504672896,1.7066233238520925
"azucar, lechuga","mantequilla, pan",0.06533333333333333,0.49494949494949486,1.053084031807436
"azucar, lechuga, tomate",mantequilla,0.054,0.5328947368421053,1.0131078647188314
"azucar, lechuga, mantequilla",tomate,0.054,0.7570093457943925,2.0911860381060565
"azucar, mantequilla, tomate",lechuga,0.054,0.7363636363636363,2.0341536916122553
"azucar, lechuga","mantequilla, tomate",0.054,0.40909090909090906,2.0801232665639446
"azucar, tomate","lechuga, mantequilla",0.054,0.40298507462686567,2.091618034395496
"azucar, pan, tomate",lechuga,0.056666666666666664,0.7522123893805309,2.0779347772942844
"azucar, lechuga, pan",tomate,0.056666666666666664,0.7727272727272727,2.134605725765947
"azucar, lechuga, tomate",pan,0.056666666666666664,0.5592105263157895,1.0420071918927756
"azucar, tomate","lechuga, pan",0.056666666666666664,0.42288557213930345,2.202529021558872
"azucar, lechuga","pan, tomate",0.056666666666666664,0.4292929292929292,2.1977453718068047
"azucar, pan, pañales",mantequilla,0.056,0.9438202247191011,1.7943350279830819
"azucar, mantequilla, pañales",pan,0.056,0.8842105263157894,1.6475972540045767
"azucar, pañales","mantequilla, pan",0.056,0.5153374233128835,1.096462602793369
"azucar, pan, queso",mantequilla,0.056,0.9333333333333333,1.7743979721166032
"azucar, mantequilla, queso",pan,0.056,0.8571428571428572,1.5971606033717838
"azucar, queso","mantequilla, pan",0.056,0.5316455696202532,1.1311607864260707
"azucar, pan, salsa_tomate",mantequilla,0.051333333333333335,0.9277108433734941,1.7637088277062625
"azucar, mantequilla, salsa_tomate",pan,0.051333333333333335,0.9277108433734941,1.7286537454164488
"azucar, salsa_tomate","mantequilla, pan",0.051333333333333335,0.4873417721518987,1.0368973875572314
"azucar, pan, tomate",mantequilla,0.068,0.9026548672566372,1.7160738921228844
"azucar, mantequilla, pan",tomate,0.068,0.41463414634146345,1.145398194313435
"azucar, mantequilla, tomate",pan,0.068,0.9272727272727274,1.7278373800112934
"azucar, tomate","mantequilla, pan",0.068,0.5074626865671642,1.079707843759924
"cafe, cerveza, mantequilla",pan,0.054,0.8901098901098901,1.6585898573476214
"cafe, cerveza, pan",mantequilla,0.054,0.9310344827586207,1.7700275337616362
"cafe, cerveza","mantequilla, pan",0.054,0.49390243902439024,1.0508562532433836
"cafe, jamon, mantequilla",pan,0.058,0.8969072164948454,1.6712556829096499
"cafe, jamon, pan",mantequilla,0.058,0.9255319148936171,1.7595663781247473
"cafe, jamon","mantequilla, pan",0.058,0.5209580838323353,1.1084214549624156
"cafe, mantequilla, pan",leche,0.11266666666666666,0.6954732510288065,1.8529482709470866
"cafe, leche, mantequilla",pan,0.11266666666666666,0.9712643678160919,1.8098093810237739
"cafe, leche, pan",mantequilla,0.11266666666666666,0.9657142857142856,1.8359587180879955
"cafe, mantequilla","leche, pan",0.11266666666666666,0.6329588014981273,2.0418025854778303
"cafe, pan","leche, mantequilla",0.11266666666666666,0.6145454545454546,2.025974025974026
"cafe, leche","mantequilla, pan",0.11266666666666666,0.7971698113207547,1.6961059815335207
"cafe, leche, pan",tomate,0.05,0.4285714285714286,1.1838989739542227
"cafe, pan, tomate",leche,0.05,0.625,1.6651865008880993
"leche, pan, tomate",cafe,0.05,0.4545454545454546,1.366369101840044
"cafe, leche, tomate",pan,0.05,0.8241758241758242,1.535731349395946
"cafe, mantequilla, pan",lechuga,0.068,0.4197530864197531,1.159538912761749
"cafe, lechuga, mantequilla",pan,0.068,0.9357798165137615,1.7436890990939657
"cafe, lechuga, pan",mantequilla,0.068,0.9107142857142857,1.73139598044541
"cafe, lechuga","mantequilla, pan",0.068,0.5074626865671642,1.079707843759924
"cafe, mantequilla, tomate",lechuga,0.058,0.75,2.0718232044198897
"cafe, lechuga, mantequilla",tomate,0.058,0.7981651376146789,2.2048760707587816
"cafe, lechuga, tomate",mantequilla,0.058,0.5370370370370371,1.0209829601464584
"cafe, tomate","lechuga, mantequilla",0.058,0.41037735849056606,2.1299862897434223
"cafe, lechuga","mantequilla, tomate",0.058,0.43283582089552236,2.200860106248419
"cafe, pan, tomate",lechuga,0.059333333333333335,0.7416666666666667,2.048802946593002
"cafe, lechuga, pan",tomate,0.059333333333333335,0.7946428571428571,2.1951460142067876
"lechuga, pan, tomate",cafe,0.059333333333333335,0.4009009009009009,1.2051129285598223
"cafe, lechuga, tomate",pan,0.059333333333333335,0.5493827160493827,1.0236945019553716
"cafe, tomate","lechuga, pan",0.059333333333333335,0.419811320754717,2.1865172955974845
"cafe, lechuga","pan, tomate",0.059333333333333335,0.4427860696517413,2.26682288217615
"cafe, mantequilla, pañales",pan,0.05266666666666667,0.8977272727272727,1.6727837380011294
"cafe, pan, pañales",mantequilla,0.05266666666666667,0.9080459770114943,1.7263231502119663
"cafe, pañales","mantequilla, pan",0.05266666666666667,0.49374999999999997,1.050531914893617
"cafe, mantequilla, queso",pan,0.056666666666666664,0.894736842105263,1.6672115070284406
"cafe, pan, queso",mantequilla,0.056666666666666664,0.9239130434782609,1.756488675814184
"cafe, queso","mantequilla, pan",0.056666666666666664,0.5448717948717948,1.1593016912165848
"cafe, mantequilla, salsa_tomate",pan,0.05,0.9375,1.7468944099378882
"cafe, pan, salsa_tomate",mantequilla,0.05,0.949367088607595,1.8048803965923859
"cafe, salsa_tomate","mantequilla, pan",0.05,0.5067567567567568,1.078205865439908
"cafe, mantequilla, pan",tomate,0.07133333333333333,0.4403292181069959,1.2163790555441876
"mantequilla, pan, tomate",cafe,0.07133333333333333,0.4115384615384615,1.2370895637428703
"cafe, mantequilla, tomate",pan,0.07133333333333333,0.9224137931034482,1.718783465410152
"cafe, pan, tomate",mantequilla,0.07133333333333333,0.8916666666666666,1.6951837769328262
"cafe, mantequilla","pan, tomate",0.07133333333333333,0.400749063670412,2.0516163669133722
"cafe, tomate","mantequilla, pan",0.07133333333333333,0.5047169811320754,1.0738659173022882
"cerveza, jamon, mantequilla",pan,0.058666666666666666,0.88,1.6397515527950313
"cerveza, jamon, pan",mantequilla,0.058666666666666666,0.9166666666666666,1.7427122940430924
"cerveza, jamon","mantequilla, pan",0.058666666666666666,0.4971751412429379,1.0578194494530593
"cerveza, jamon, mantequilla",pañales,0.052,0.78,2.3031496062992125
"jamon, mantequilla, pañales",cerveza,0.052,0.7878787878787878,2.4020694752402068
"cerveza, jamon, pañales",mantequilla,0.052,0.5777777777777777,1.0984368398817066
"cerveza, jamon","mantequilla, pañales",0.052,0.4406779661016949,2.3777588099012315
"jamon, pañales","cerveza, mantequilla",0.052,0.43575418994413406,2.3768410360589134
"cerveza, mantequilla, queso",jamon,0.051333333333333335,0.7857142857142858,2.3154644962110584
"cerveza, jamon, queso",mantequilla,0.051333333333333335,0.5620437956204379,1.0685243262745967
"cerveza, jamon, mantequilla",queso,0.051333333333333335,0.77,2.3523421588594706
"cerveza, queso","jamon, mantequilla",0.051333333333333335,0.4556213017751479,2.332532261647515
"cerveza, jamon","mantequilla, queso",0.051333333333333335,0.43502824858757067,2.347274722594806
"cerveza, jamon, pan",pañales,0.051333333333333335,0.8020833333333334,2.3683562992125986
"jamon, pan, pañales",cerveza,0.051333333333333335,0.7938144329896908,2.420165954236862
"cerveza, jamon, pañales",pan,0.051333333333333335,0.5703703703703704,1.06280193236715
"cerveza, jamon","pan, pañales",0.051333333333333335,0.43502824858757067,2.390265102129509
"jamon, pañales","cerveza, pan",0.051333333333333335,0.4301675977653631,2.425757130255807
"cerveza, jamon, queso",pañales,0.07266666666666667,0.7956204379562044,2.349272946721076
"cerveza, pañales, queso",jamon,0.07266666666666667,0.8320610687022901,2.4520463714212872
"jamon, pañales, queso",cerveza,0.07266666666666667,0.7622377622377622,2.323895616578543
"cerveza, jamon, pañales",queso,0.07266666666666667,0.8074074074074075,2.4666214075582715
"cerveza, queso","jamon, pañales",0.07266666666666667,0.6449704142011835,5.404780007272487
"pañales, queso","cerveza, jamon",0.07266666666666667,0.6089385474860336,5.1604961651358785
"cerveza, jamon","pañales, queso",0.07266666666666667,0.6158192090395481,5.1604961651358785
"jamon, pañales","cerveza, queso",0.07266666666666667,0.6089385474860336,5.404780007272488
"cerveza, mantequilla, pan",leche,0.102,0.6270491803278688,1.6706461287598635
"cerveza, leche, mantequilla",pan,0.102,0.9683544303797468,1.8043871373535656
"cerveza, leche, pan",mantequilla,0.102,0.9562499999999998,1.8179657794676802
"cerveza, mantequilla","leche, pan",0.102,0.5563636363636364,1.7947214076246336
"cerveza, pan","leche, mantequilla",0.102,0.5751879699248119,1.896224076675204
"cerveza, leche","mantequilla, pan",0.102,0.7968749999999999,1.6954787234042552
"leche, mantequilla, pañales",cerveza,0.08066666666666666,0.7658227848101266,2.3348255634455075
"cerveza, leche, mantequilla",pañales,0.08066666666666666,0.7658227848101266,2.261287750423602
"cerveza, mantequilla, pañales",leche,0.08066666666666666,0.570754716981132,1.520660880056302
"cerveza, leche, pañales",mantequilla,0.08066666666666666,0.846153846153846,1.6086575021936236
"mantequilla, pañales","cerveza, leche",0.08066666666666666,0.4352517985611511,3.400404676258993
"cerveza, mantequilla","leche, pañales",0.08066666666666666,0.44,3.455497382198953
"leche, pañales","cerveza, mantequilla",0.08066666666666666,0.6335078534031414,3.4554973821989536
"cerveza, leche","mantequilla, pañales",0.08066666666666666,0.6302083333333333,3.400404676258993
"leche, pan, pañales",cerveza,0.08133333333333333,0.7672955974842767,2.3393158459886485
"cerveza, leche, pan",pañales,0.08133333333333333,0.7624999999999998,2.2514763779527556
"cerveza, pan, pañales",leche,0.08133333333333333,0.5922330097087378,1.5778854610357136
"cerveza, leche, pañales",pan,0.08133333333333333,0.853146853146853,1.589714633192894
"pan, pañales","cerveza, leche",0.08133333333333333,0.44688644688644685,3.491300366300366
"cerveza, pan","leche, pañales",0.08133333333333333,0.4586466165413533,3.601936779120576
"leche, pañales","cerveza, pan",0.08133333333333333,0.6387434554973822,3.6019367791205763
"cerveza, leche","pan, pañales",0.08133333333333333,0.6354166666666666,3.4913003663003663
"cerveza, lechuga, mantequilla",pan,0.064,0.9056603773584906,1.6875659205437714
"cerveza, lechuga, pan",mantequilla,0.064,0.9320388349514563,1.7719369485769132
"cerveza, lechuga","mantequilla, pan",0.064,0.5274725274725275,1.1222819733458032
"cerveza, lechuga, mantequilla",pañales,0.05466666666666667,0.7735849056603774,2.2842073986034768
"lechuga, mantequilla, pañales",cerveza,0.05466666666666667,0.7884615384615385,2.403846153846154
"cerveza, lechuga, pañales",mantequilla,0.05466666666666667,0.5857142857142857,1.1135252580119501
"cerveza, lechuga","mantequilla, pañales",0.05466666666666667,0.45054945054945056,2.431022215194877
"lechuga, pañales","cerveza, mantequilla",0.05466666666666667,0.4385026737967915,2.3918327661643173
"cerveza, lechuga, mantequilla",tomate,0.06,0.8490566037735848,2.3454602314187425
"cerveza, mantequilla, tomate",lechuga,0.06,0.7964601769911503,2.2001662347821833
"cerveza, lechuga, tomate",mantequilla,0.06,0.625,1.188212927756654
"cerveza, lechuga","mantequilla, tomate",0.06,0.49450549450549447,2.5144347178245483
"cerveza, tomate","lechuga, mantequilla",0.06,0.48128342245989303,2.4980108432174375
"cerveza, lechuga, pan",pañales,0.05333333333333334,0.7766990291262136,2.2934026450577174
"lechuga, pan, pañales",cerveza,0.05333333333333334,0.8,2.4390243902439024
"cerveza, lechuga, pañales",pan,0.05333333333333334,0.5714285714285714,1.064773735581189
"cerveza, lechuga","pan, pañales",0.05333333333333334,0.4395604395604396,2.415167250332086
"lechuga, pañales","cerveza, pan",0.05333333333333334,0.4278074866310161,2.4124482328816694
"cerveza, lechuga, pan",tomate,0.05733333333333333,0.8349514563106796,2.306495735664861
"cerveza, pan, tomate",lechuga,0.05733333333333333,0.8037383177570093,2.220271596013838
"cerveza, lechuga, tomate",pan,0.05733333333333333,0.5972222222222222,1.1128364389233956
"cerveza, lechuga","pan, tomate",0.05733333333333333,0.4725274725274725,2.4190826238607808
"cerveza, tomate","lechuga, pan",0.05733333333333333,0.45989304812834225,2.3952762923351156
"lechuga, pañales, tomate",cerveza,0.07266666666666667,0.7730496453900709,2.3568586749697285
"cerveza, lechuga, tomate",pañales,0.07266666666666667,0.7569444444444444,2.23507217847769
"cerveza, lechuga, pañales",tomate,0.07266666666666667,0.7785714285714286,2.1507498026835044
"cerveza, pañales, tomate",lechuga,0.07266666666666667,0.7898550724637682,2.1819200896789175
"lechuga, pañales","cerveza, tomate",0.07266666666666667,0.5828877005347595,4.675569790385771
"cerveza, lechuga","pañales, tomate",0.07266666666666667,0.5989010989010989,5.046919372762069
"pañales, tomate","cerveza, lechuga",0.07266666666666667,0.6123595505617978,5.04691937276207
"cerveza, tomate","lechuga, pañales",0.07266666666666667,0.5828877005347595,4.675569790385771
"cerveza, mantequilla, pan",pañales,0.12666666666666668,0.778688524590164,2.2992771395378857
"mantequilla, pan, pañales",cerveza,0.12666666666666668,0.778688524590164,2.374050379848061
"cerveza, mantequilla, pañales",pan,0.12666666666666668,0.8962264150943396,1.6699871088714404
"cerveza, pan, pañales",mantequilla,0.12666666666666668,0.9223300970873787,1.753479272029237
"cerveza, mantequilla","pan, pañales",0.12666666666666668,0.690909090909091,3.796203796203797
"mantequilla, pañales","cerveza, pan",0.12666666666666668,0.683453237410072,3.8540596094552932
"cerveza, pan","mantequilla, pañales",0.12666666666666668,0.7142857142857143,3.8540596094552932
"pan, pañales","cerveza, mantequilla",0.12666666666666668,0.695970695970696,3.796203796203797
"cerveza, pañales","mantequilla, pan",0.12666666666666668,0.5107526881720431,1.08670784717456
"cerveza, mantequilla, queso",pan,0.05733333333333333,0.8775510204081634,1.6351882367853976
"cerveza, pan, queso",mantequilla,0.05733333333333333,0.9347826086956522,1.7771532484708217
"cerveza, queso","mantequilla, pan",0.05733333333333333,0.5088757396449705,1.08271433967015
"cerveza, mantequilla, salsa_tomate",pan,0.05266666666666667,0.8681318681318682,1.6176370213637297
"cerveza, pan, salsa_tomate",mantequilla,0.05266666666666667,0.9080459770114943,1.7263231502119663
"cerveza, salsa_tomate","mantequilla, pan",0.05266666666666667,0.49374999999999997,1.050531914893617
"cerveza, mantequilla, pan",tomate,0.066,0.40573770491803285,1.1208223892763338
"cerveza, mantequilla, tomate",pan,0.066,0.8761061946902655,1.6324960149508054
"cerveza, pan, tomate",mantequilla,0.066,0.9252336448598132,1.758999324828542
"cerveza, tomate","mantequilla, pan",0.066,0.5294117647058824,1.1264080100125158
"cerveza, mantequilla, queso",pañales,0.050666666666666665,0.7755102040816327,2.289892334886711
"mantequilla, pañales, queso",cerveza,0.050666666666666665,0.76,2.317073170731707
"cerveza, pañales, queso",mantequilla,0.050666666666666665,0.5801526717557252,1.1029518474443443
"cerveza, queso","mantequilla, pañales",0.050666666666666665,0.44970414201183434,2.426461197905581
"pañales, queso","cerveza, mantequilla",0.050666666666666665,0.4245810055865922,2.3158963941086848
"cerveza, mantequilla, pañales",tomate,0.056666666666666664,0.40094339622641506,1.1075784426144062
"cerveza, mantequilla, tomate",pañales,0.056666666666666664,0.7522123893805309,2.2210995749425124
"mantequilla, pañales, tomate",cerveza,0.056666666666666664,0.8018867924528301,2.4447768062586284
"cerveza, pañales, tomate",mantequilla,0.056666666666666664,0.6159420289855072,1.1709924505427893
"cerveza, tomate","mantequilla, pañales",0.056666666666666664,0.45454545454545453,2.4525833878351864
"pañales, tomate","cerveza, mantequilla",0.056666666666666664,0.4775280898876404,2.6046986721144023
"cerveza, pan, tomate",pañales,0.054,0.7570093457943925,2.235263816322025
"pan, pañales, tomate",cerveza,0.054,0.81,2.4695121951219514
"cerveza, pañales, tomate",pan,0.054,0.5869565217391305,1.0937078044828519
"cerveza, tomate","pan, pañales",0.054,0.43315508021390375,2.3799729682082624
"pañales, tomate","cerveza, pan",0.054,0.4550561797752809,2.5661062769282754
"cerveza, pasta, salsa_tomate",pañales,0.06466666666666666,0.815126050420168,2.406868259114669
"cerveza, pañales, salsa_tomate",pasta,0.06466666666666666,0.7578125,2.2734375
"pasta, pañales, salsa_tomate",cerveza,0.06466666666666666,0.6928571428571428,2.1123693379790938
"cerveza, pasta, pañales",salsa_tomate,0.06466666666666666,0.782258064516129,2.3514771478440752
"cerveza, salsa_tomate","pasta, pañales",0.06466666666666666,0.60625,5.137711864406779
"pañales, salsa_tomate","cerveza, pasta",0.06466666666666666,0.532967032967033,5.157745480326126
"cerveza, pasta","pañales, salsa_tomate",0.06466666666666666,0.6258064516129032,5.157745480326125
"pasta, pañales","cerveza, salsa_tomate",0.06466666666666666,0.5480225988700566,5.13771186440678
"jamon, mantequilla, pan",leche,0.11266666666666666,0.6627450980392157,1.765750705255459
"jamon, leche, mantequilla",pan,0.11266666666666666,0.976878612716763,1.8202707069256454
"jamon, leche, pan",mantequilla,0.11266666666666666,0.9548022598870057,1.815213421838414
"jamon, mantequilla","leche, pan",0.11266666666666666,0.5767918088737202,1.8606187383023232
"jamon, pan","leche, mantequilla",0.11266666666666666,0.5888501742160279,1.9412643106022898
"jamon, leche","mantequilla, pan",0.11266666666666666,0.8243902439024391,1.7540217955371045
"leche, mantequilla, queso",jamon,0.08533333333333333,0.7950310559006211,2.3429205969566436
"jamon, mantequilla, queso",leche,0.08533333333333333,0.5818181818181818,1.5501372517358307
"jamon, leche, queso",mantequilla,0.08533333333333333,0.8311688311688311,1.5801688805491085
"jamon, leche, mantequilla",queso,0.08533333333333333,0.7398843930635838,2.2603392863449607
"mantequilla, queso","jamon, leche",0.08533333333333333,0.460431654676259,3.3690121073872614
"leche, queso","jamon, mantequilla",0.08533333333333333,0.6432160804020101,3.2929150873823043
"jamon, mantequilla","leche, queso",0.08533333333333333,0.43686006825938567,3.2929150873823043
"jamon, leche","mantequilla, queso",0.08533333333333333,0.624390243902439,3.369012107387261
"leche, pan, queso",jamon,0.08933333333333333,0.7976190476190476,2.350547291608195
"jamon, pan, queso",leche,0.08933333333333333,0.6261682242990655,1.6682989990206007
"jamon, leche, queso",pan,0.08933333333333333,0.8701298701298701,1.6213600064531741
"jamon, leche, pan",queso,0.08933333333333333,0.7570621468926554,2.3128171493665644
"pan, queso","jamon, leche",0.08933333333333333,0.4944649446494465,3.618036180361804
"leche, queso","jamon, pan",0.08933333333333333,0.6733668341708543,3.5193388545515036
"jamon, pan","leche, queso",0.08933333333333333,0.46689895470383275,3.5193388545515036
"jamon, leche","pan, queso",0.08933333333333333,0.6536585365853659,3.6180361803618037
"jamon, lechuga, mantequilla",pan,0.06266666666666666,0.8545454545454545,1.5923207227555054
"jamon, lechuga, pan",mantequilla,0.06266666666666666,0.9306930693069307,1.7693784587584234
"jamon, lechuga","mantequilla, pan",0.06266666666666666,0.508108108108108,1.081081081081081
"lechuga, mantequilla, queso",jamon,0.05533333333333333,0.7830188679245282,2.3075212217815175
"jamon, lechuga, queso",mantequilla,0.05533333333333333,0.6014492753623188,1.143439687000606
"jamon, lechuga, mantequilla",queso,0.05533333333333333,0.7545454545454545,2.3051286798740973
"lechuga, queso","jamon, mantequilla",0.05533333333333333,0.47159090909090906,2.4142879304995346
"jamon, lechuga","mantequilla, queso",0.05533333333333333,0.4486486486486486,2.420766089830838
"jamon, mantequilla, tomate",lechuga,0.058,0.7631578947368421,2.108170979936028
